[0/1] Re-running CMake...
-- Shared vcpkg installed tree disabled: explicitly disabled
-- Running vcpkg install
Detecting compiler hash for triplet x64-windows...
Compiler found: C:/Program Files/Microsoft Visual Studio/18/Community/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe
Detecting compiler hash for triplet wasm32-emscripten-pthread...
Compiler found: D:/emsdk/upstream/emscripten/em++.exe
The following packages are already installed:
  * vcpkg-cmake:x64-windows@2024-04-23
  * vcpkg-cmake-config:x64-windows@2024-05-23
The following packages will be built and installed:
    abseil:wasm32-emscripten-pthread@20240722.0 -- C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\abseil
  * abseil:x64-windows@20240722.0 -- C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\abseil
    asio:wasm32-emscripten-pthread@1.32.0
  * brotli:wasm32-emscripten-pthread@1.2.0
    bshoshany-thread-pool:wasm32-emscripten-pthread@5.1.0
  * bzip2[core,tool]:wasm32-emscripten-pthread@1.0.8#6
    cpp-httplib[brotli,core]:wasm32-emscripten-pthread@0.48.0
    cppcodec:wasm32-emscripten-pthread@0.2#4
    fmt:wasm32-emscripten-pthread@12.2.0
    freetype[brotli,bzip2,core,png,zlib]:wasm32-emscripten-pthread@2.14.3
    inih[core,cpp]:wasm32-emscripten-pthread@62#1
    libarchive[bzip2,core,crypto,lz4,lzma,xar,zstd]:wasm32-emscripten-pthread@3.8.7
  * libiconv:wasm32-emscripten-pthread@1.19
    liblzma:wasm32-emscripten-pthread@5.8.3
    libobfuscate:wasm32-emscripten-pthread@2024-07-10
    libogg:wasm32-emscripten-pthread@1.3.6#1
    libpng[apng,core]:wasm32-emscripten-pthread@1.6.58
    libvorbis:wasm32-emscripten-pthread@1.3.7#4
  * libxml2[core,iconv,zlib]:wasm32-emscripten-pthread@2.15.3
  * lz4:wasm32-emscripten-pthread@1.10.0
    nlohmann-json:wasm32-emscripten-pthread@3.12.0#2
    openal-soft:wasm32-emscripten-pthread@1.25.1#2
    openssl:wasm32-emscripten-pthread@3.6.3
    parallel-hashmap:wasm32-emscripten-pthread@2.0.0
    physfs:wasm32-emscripten-pthread@3.2.0#1 -- C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\physfs
  * protobuf:x64-windows@4.25.1#1 -- C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\protobuf
    protobuf:wasm32-emscripten-pthread@4.25.1#1 -- C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\protobuf
    pugixml:wasm32-emscripten-pthread@1.16
    spdlog[core,fmt,tz-offset]:wasm32-emscripten-pthread@1.17.0
    stduuid:wasm32-emscripten-pthread@1.2.3
  * utf8-range:wasm32-emscripten-pthread@6.33.4
  * utf8-range:x64-windows@6.33.4
    utfcpp:wasm32-emscripten-pthread@4.1.1
  * vcpkg-cmake-get-vars:x64-windows@2025-05-29
  * vcpkg-make:x64-windows@2026-01-01
  * vcpkg-tool-meson:x64-windows@1.9.0#10
    zlib:wasm32-emscripten-pthread@1.3.2#1
  * zstd:wasm32-emscripten-pthread@1.5.7
Additional packages (*) will be modified to complete this operation.
Restored 0 package(s) from C:\Users\Administrador\AppData\Local\vcpkg\archives in 963 us. Use --debug to see more details.
Installing 1/38 abseil:wasm32-emscripten-pthread@20240722.0...
abseil:wasm32-emscripten-pthread@20240722.0 package ABI: 4aa1588b7a74671e755c6b0bbbf645865dd0a34b63762c5b69f60f33f6fabc85
Building abseil:wasm32-emscripten-pthread@20240722.0...
C:\Users\Administrador\Documents\GitHub\newstalgia\newstalgiacliente\engine\browser\triplets\wasm32-emscripten-pthread.cmake: info: loaded overlay triplet from here
C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/browser/overlay-ports\abseil: info: installing overlay port from here
-- Using cached abseil-abseil-cpp-20240722.0.tar.gz
-- Cleaning sources at C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-buildtrees/abseil/src/20240722.0-f8a97d5e17.clean. Use --editable to skip cleaning for the packages you specify.
-- Extracting source D:/vcpkg/downloads/abseil-abseil-cpp-20240722.0.tar.gz
-- Applying patch use_pthread.patch
-- Installing: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/bshoshany-thread-pool_wasm32-emscripten-pthread/share/bshoshany-thread-pool/copyright
-- Performing post-build validation
Starting submission of bshoshany-thread-pool:wasm32-emscripten-pthread@5.1.0 to 1 binary cache(s) in the background
Elapsed time to handle bshoshany-thread-pool:wasm32-emscripten-pthread: 1.1 s
Installing 4/38 brotli:wasm32-emscripten-pthread@1.2.0...
brotli:wasm32-emscripten-pthread@1.2.0 package ABI: 60127f700e8492947cd7ce2185f6ba721b0392a5641f8e79f5f40f089507b171
Building brotli:wasm32-emscripten-pthread@1.2.0...
C:\Users\Administrador\Documents\GitHub\newstalgia\newstalgiacliente\engine\browser\triplets\wasm32-emscripten-pthread.cmake: info: loaded overlay triplet from here
-- Using cached google-brotli-v1.2.0.tar.gz
-- Extracting source D:/vcpkg/downloads/google-brotli-v1.2.0.tar.gz
-- Applying patch install.patch
-- Applying patch pkgconfig.patch
-- Using source at C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-buildtrees/brotli/src/v1.2.0-970ae419cf.clean
-- Configuring wasm32-emscripten-pthread
-- Building wasm32-emscripten-pthread-dbg
-- Building wasm32-emscripten-pthread-rel
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/brotli_wasm32-emscripten-pthread/lib/pkgconfig/libbrotlicommon.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/brotli_wasm32-emscripten-pthread/lib/pkgconfig/libbrotlidec.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/brotli_wasm32-emscripten-pthread/lib/pkgconfig/libbrotlienc.pc
-- Using cached msys2-mingw-w64-x86_64-pkgconf-1~2.5.1-1-any.pkg.tar.zst
-- Using cached msys2-msys2-runtime-3.6.5-1-x86_64.pkg.tar.zst
-- Using msys root at D:/vcpkg/downloads/tools/msys2/3e71d1f8e22ab23f
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/brotli_wasm32-emscripten-pthread/debug/lib/pkgconfig/libbrotlicommon.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/brotli_wasm32-emscripten-pthread/debug/lib/pkgconfig/libbrotlidec.pc
-- Fixing pkgconfig file: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/brotli_wasm32-emscripten-pthread/debug/lib/pkgconfig/libbrotlienc.pc
-- Installing: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/brotli_wasm32-emscripten-pthread/share/brotli/usage
-- Installing: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/brotli_wasm32-emscripten-pthread/share/brotli/copyright
-- Performing post-build validation
Starting submission of brotli:wasm32-emscripten-pthread@1.2.0 to 1 binary cache(s) in the background
Elapsed time to handle brotli:wasm32-emscripten-pthread: 1.5 min
Completed submission of asio:wasm32-emscripten-pthread@1.32.0 to 1 binary cache(s) in 1.6 s
Completed submission of bshoshany-thread-pool:wasm32-emscripten-pthread@5.1.0 to 1 binary cache(s) in 88.2 ms
Installing 5/38 cpp-httplib[brotli,core]:wasm32-emscripten-pthread@0.48.0...
cpp-httplib[brotli,core]:wasm32-emscripten-pthread@0.48.0 package ABI: 504169c4466a1e7b4afd292c306b15902fe9d69f705d521ec7861e0015962bcb
Building cpp-httplib[brotli,core]:wasm32-emscripten-pthread@0.48.0...
C:\Users\Administrador\Documents\GitHub\newstalgia\newstalgiacliente\engine\browser\triplets\wasm32-emscripten-pthread.cmake: info: loaded overlay triplet from here
-- Using cached yhirose-cpp-httplib-v0.48.0.tar.gz
-- Extracting source D:/vcpkg/downloads/yhirose-cpp-httplib-v0.48.0.tar.gz
-- Applying patch fix-find-brotli.patch
-- Using source at C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-buildtrees/cpp-httplib/src/v0.48.0-d89dbf1ec1.clean
-- Configuring wasm32-emscripten-pthread
-- Building wasm32-emscripten-pthread-rel
-- Installing: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/cpp-httplib_wasm32-emscripten-pthread/share/cpp-httplib/copyright
-- Installing: C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-packages/cpp-httplib_wasm32-emscripten-pthread/share/cpp-httplib/usage
-- Performing post-build validation
Starting submission of cpp-httplib[brotli,core]:wasm32-emscripten-pthread@0.48.0 to 1 binary cache(s) in the background
Elapsed time to handle cpp-httplib:wasm32-emscripten-pthread: 5.2 s
Completed submission of brotli:wasm32-emscripten-pthread@1.2.0 to 1 binary cache(s) in 1.4 s
Installing 6/38 cppcodec:wasm32-emscripten-pthread@0.2#4...
cppcodec:wasm32-emscripten-pthread@0.2#4 package ABI: 1f843170335415a9bd87216c5ae908490d8c48308384339ed1c53ce7281debab
Building cppcodec:wasm32-emscripten-pthread@0.2#4...
C:\Users\Administrador\Documents\GitHub\newstalgia\newstalgiacliente\engine\browser\triplets\wasm32-emscripten-pthread.cmake: info: loaded overlay triplet from here
-- Using cached tplgy-cppcodec-v0.2.tar.gz
-- Extracting source D:/vcpkg/downloads/tplgy-cppcodec-v0.2.tar.gz
-- Applying patch 0001-Fix-62.patch
-- Using source at C:/Users/Administrador/Documents/GitHub/newstalgia/newstalgiacliente/engine/build-emscripten-web/vcpkg-buildtrees/cppcodec/src/v0.2-290e698e71.clean
-- Configuring wasm32-emscripten-pthread
-- Building wasm32-emscripten-pthread-dbg
-- Building wasm32-emscripten-pthread-rel
